Using cpu device
Training 3000000 timesteps x 8 envs -> /home/hatch/workspace/hackathon/runs/stairs_overnight
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 60.5     |
|    ep_rew_mean     | -53.2    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 941      |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.1       |
|    ep_rew_mean          | -53.6      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 2          |
|    time_elapsed         | 50         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.07728959 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | -1.25      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0578    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0258    |
|    std                  | 1          |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | -50.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 3           |
|    time_elapsed         | 87          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.089258455 |
|    clip_fraction        | 0.583       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.045      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0334     |
|    std                  | 1           |
|    value_loss           | 0.0714      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.1       |
|    ep_rew_mean          | -48.1      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 4          |
|    time_elapsed         | 123        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.10739855 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0737    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0356    |
|    std                  | 1          |
|    value_loss           | 0.0513     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.6       |
|    ep_rew_mean          | -49.3      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 5          |
|    time_elapsed         | 171        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.12435953 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0909    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.04      |
|    std                  | 1          |
|    value_loss           | 0.043      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.9       |
|    ep_rew_mean          | -47.7      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 6          |
|    time_elapsed         | 219        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.13713565 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.047     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0429    |
|    std                  | 0.998      |
|    value_loss           | 0.0436     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.8       |
|    ep_rew_mean          | -41.5      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 7          |
|    time_elapsed         | 337        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.15161188 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0959    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0449    |
|    std                  | 1          |
|    value_loss           | 0.0418     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.9       |
|    ep_rew_mean          | -37.5      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 8          |
|    time_elapsed         | 432        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.17392002 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0851    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0471    |
|    std                  | 0.998      |
|    value_loss           | 0.0362     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.1       |
|    ep_rew_mean          | -37.2      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 9          |
|    time_elapsed         | 469        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.18535194 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0891    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.05      |
|    std                  | 0.998      |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.4       |
|    ep_rew_mean          | -33.7      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 10         |
|    time_elapsed         | 505        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.21412951 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0517    |
|    std                  | 0.995      |
|    value_loss           | 0.0298     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.1       |
|    ep_rew_mean          | -30.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 11         |
|    time_elapsed         | 536        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.21413332 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
