[curriculum] stage 0: stair_height=0.02 m, 500000 steps
[curriculum] loading base model /home/hatch/workspace/hackathon/runs/stairs_overnight/checkpoints/ppo_stairs_3000000_steps.zip
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 77.7     |
|    ep_rew_mean     | 61.6     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 981      |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 3016384  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.4      |
|    ep_rew_mean          | 60.4      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 629       |
|    iterations           | 2         |
|    time_elapsed         | 52        |
|    total_timesteps      | 3032768   |
| train/                  |           |
|    approx_kl            | 3.4532876 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | -31.3     |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0661   |
|    n_updates            | 1840      |
|    policy_gradient_loss | 0.0249    |
|    std                  | 0.716     |
|    value_loss           | 0.064     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.4      |
|    ep_rew_mean          | 57        |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 584       |
|    iterations           | 3         |
|    time_elapsed         | 84        |
|    total_timesteps      | 3049152   |
| train/                  |           |
|    approx_kl            | 3.7939434 |
|    clip_fraction        | 0.919     |
|    clip_range           | 0.2       |
|    entropy_loss         | -31.3     |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0176    |
|    n_updates            | 1850      |
|    policy_gradient_loss | 0.0326    |
|    std                  | 0.718     |
|    value_loss           | 0.0665    |
---------------------------------------
[kl-watchdog] approx_kl=4.254 > 2.0 for 3 consecutive rollouts. Emergency checkpoint saved to /home/hatch/workspace/hackathon/runs/stairs_curriculum/checkpoints. LR 3.00e-04 -> 1.50e-04.
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80.3      |
|    ep_rew_mean          | 61.5      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 566       |
|    iterations           | 4         |
|    time_elapsed         | 115       |
|    total_timesteps      | 3065536   |
| train/                  |           |
|    approx_kl            | 4.2544827 |
|    clip_fraction        | 0.92      |
